format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000265 | 0x00   | rec_file_bytes_b1565                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000266 | 0x00   | rec_file_bytes_b1566                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000267 | 0x00   | rec_file_bytes_b1567                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000268 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000269 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x0000026f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000270 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000271 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000272 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000273 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000274 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000275 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000276 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x00000277 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000278 | 0x00   | rec_file_bytes_b1568                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000279 | 0x00   | rec_file_bytes_b1569                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027a | 0x00   | rec_file_bytes_b1570                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027b | 0x00   | rec_file_bytes_b1571                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027c | 0x00   | rec_file_bytes_b1572                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027d | 0x00   | rec_file_bytes_b1573                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027e | 0x00   | rec_file_bytes_b1574                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000027f | 0x00   | rec_file_bytes_b1575                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000280 | 0x00   | rec_file_bytes_b1576                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000281 | 0x00   | rec_file_bytes_b1577                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000282 | 0x00   | rec_file_bytes_b1578                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000283 | 0x00   | rec_file_bytes_b1579                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000284 | 0x00   | rec_file_bytes_b1580                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000285 | 0x00   | rec_file_bytes_b1581                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000286 | 0x00   | rec_file_bytes_b1582                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000287 | 0x00   | rec_file_bytes_b1583                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000288 | 0x00   | rec_file_bytes_b1584                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000289 | 0x00   | rec_file_bytes_b1585                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028a | 0x00   | rec_file_bytes_b1586                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028b | 0x00   | rec_file_bytes_b1587                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028c | 0x00   | rec_file_bytes_b1588                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028d | 0x00   | rec_file_bytes_b1589                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028e | 0x00   | rec_file_bytes_b1590                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000028f | 0x00   | rec_file_bytes_b1591                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000290 | 0x00   | rec_file_bytes_b1592                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000291 | 0x00   | rec_file_bytes_b1593                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000292 | 0x00   | rec_file_bytes_b1594                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000293 | 0x00   | rec_file_bytes_b1595                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000294 | 0x00   | rec_file_bytes_b1596                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000295 | 0x00   | rec_file_bytes_b1597                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000296 | 0x00   | rec_file_bytes_b1598                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000297 | 0x00   | rec_file_bytes_b1599                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000298 | 0x00   | rec_file_bytes_b1600                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x00000299 | 0x00   | rec_file_bytes_b1601                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029a | 0x00   | rec_file_bytes_b1602                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029b | 0x00   | rec_file_bytes_b1603                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029c | 0x00   | rec_file_bytes_b1604                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029d | 0x00   | rec_file_bytes_b1605                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029e | 0x00   | rec_file_bytes_b1606                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x0000029f | 0x00   | rec_file_bytes_b1607                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a0 | 0x00   | rec_file_bytes_b1608                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a1 | 0x00   | rec_file_bytes_b1609                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a2 | 0x00   | rec_file_bytes_b1610                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a3 | 0x00   | rec_file_bytes_b1611                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a4 | 0x00   | rec_file_bytes_b1612                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a5 | 0x00   | rec_file_bytes_b1613                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a6 | 0x00   | rec_file_bytes_b1614                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002a7 | 0x00   | rec_file_bytes_b1615                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002a8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002a9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002aa | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002ab | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002ac | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002ad | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002ae | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002af | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_03.PBTR     | 0x000002b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002b8 | 0x00   | rec_file_bytes_b1616                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002b9 | 0x00   | rec_file_bytes_b1617                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002ba | 0x00   | rec_file_bytes_b1618                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002bb | 0x00   | rec_file_bytes_b1619                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002bc | 0x00   | rec_file_bytes_b1620                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002bd | 0x00   | rec_file_bytes_b1621                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002be | 0x00   | rec_file_bytes_b1622                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002bf | 0x00   | rec_file_bytes_b1623                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c0 | 0x00   | rec_file_bytes_b1624                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c1 | 0x00   | rec_file_bytes_b1625                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c2 | 0x00   | rec_file_bytes_b1626                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c3 | 0x00   | rec_file_bytes_b1627                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c4 | 0x00   | rec_file_bytes_b1628                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c5 | 0x00   | rec_file_bytes_b1629                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c6 | 0x00   | rec_file_bytes_b1630                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c7 | 0x00   | rec_file_bytes_b1631                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c8 | 0x00   | rec_file_bytes_b1632                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002c9 | 0x00   | rec_file_bytes_b1633                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002ca | 0x00   | rec_file_bytes_b1634                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002cb | 0x00   | rec_file_bytes_b1635                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002cc | 0x00   | rec_file_bytes_b1636                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002cd | 0x00   | rec_file_bytes_b1637                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002ce | 0x00   | rec_file_bytes_b1638                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002cf | 0x00   | rec_file_bytes_b1639                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d0 | 0x00   | rec_file_bytes_b1640                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d1 | 0x00   | rec_file_bytes_b1641                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d2 | 0x00   | rec_file_bytes_b1642                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d3 | 0x00   | rec_file_bytes_b1643                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d4 | 0x00   | rec_file_bytes_b1644                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d5 | 0x00   | rec_file_bytes_b1645                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d6 | 0x00   | rec_file_bytes_b1646                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d7 | 0x00   | rec_file_bytes_b1647                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d8 | 0x00   | rec_file_bytes_b1648                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002d9 | 0x00   | rec_file_bytes_b1649                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002da | 0x00   | rec_file_bytes_b1650                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002db | 0x00   | rec_file_bytes_b1651                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002dc | 0x00   | rec_file_bytes_b1652                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002dd | 0x00   | rec_file_bytes_b1653                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002de | 0x00   | rec_file_bytes_b1654                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002df | 0x00   | rec_file_bytes_b1655                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002e0 | 0x00   | rec_file_bytes_b1656                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_03.PBTR     | 0x000002e1 | 0x00   | rec_file_bytes_b1657                   | 6148                 | file_bytes
